;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 09/11/2022 23:45:20
;----------------------------------------------

;Address Opcode 	ASM
0x0000	0x2882      	GOTO       130
_interrupt:
0x0004	0x00FF      	MOVWF      R15
0x0005	0x0E03      	SWAPF      STATUS, 0
0x0006	0x0183      	CLRF       STATUS
0x0007	0x00B9      	MOVWF      ___saveSTATUS
0x0008	0x080A      	MOVF       PCLATH, 0
0x0009	0x00B8      	MOVWF      ___savePCLATH
0x000A	0x018A      	CLRF       PCLATH
0x000B	0x0870      	MOVF       R0, 0
0x000C	0x00A0      	MOVWF      32
0x000D	0x0804      	MOVF       FSR, 0
0x000E	0x00A1      	MOVWF      33
;R3_P3.c,13 :: 		void interrupt()
;R3_P3.c,15 :: 		if (INTCON.TMR0IF == 1) //Interrupção gerada a cada 1 ms
0x000F	0x1D0B      	BTFSS      INTCON, 2
0x0010	0x2864      	GOTO       L_interrupt0
;R3_P3.c,17 :: 		if (sel_display == 4)
0x0011	0x082C      	MOVF       _sel_display, 0
0x0012	0x3A04      	XORLW      4
0x0013	0x1D03      	BTFSS      STATUS, 2
0x0014	0x281F      	GOTO       L_interrupt1
;R3_P3.c,19 :: 		PORTC = 0B11110111; // Seleciona display 1 (unidade)
0x0015	0x30F7      	MOVLW      247
0x0016	0x0087      	MOVWF      PORTC
;R3_P3.c,20 :: 		PORTB = const_7seg[cont_un];
0x0017	0x0832      	MOVF       _cont_un, 0
0x0018	0x3E22      	ADDLW      _const_7seg
0x0019	0x0084      	MOVWF      FSR
0x001A	0x0800      	MOVF       INDF, 0
0x001B	0x0086      	MOVWF      PORTB
;R3_P3.c,21 :: 		sel_display = 3;
0x001C	0x3003      	MOVLW      3
0x001D	0x00AC      	MOVWF      _sel_display
;R3_P3.c,22 :: 		}
0x001E	0x2844      	GOTO       L_interrupt2
L_interrupt1:
;R3_P3.c,25 :: 		if (sel_display == 3)
0x001F	0x082C      	MOVF       _sel_display, 0
0x0020	0x3A03      	XORLW      3
0x0021	0x1D03      	BTFSS      STATUS, 2
0x0022	0x282D      	GOTO       L_interrupt3
;R3_P3.c,27 :: 		PORTC = 0B11111011;  // Selec. display 2 (dezena)
0x0023	0x30FB      	MOVLW      251
0x0024	0x0087      	MOVWF      PORTC
;R3_P3.c,28 :: 		PORTB = const_7seg[cont_dz];
0x0025	0x0831      	MOVF       _cont_dz, 0
0x0026	0x3E22      	ADDLW      _const_7seg
0x0027	0x0084      	MOVWF      FSR
0x0028	0x0800      	MOVF       INDF, 0
0x0029	0x0086      	MOVWF      PORTB
;R3_P3.c,29 :: 		sel_display = 2;
0x002A	0x3002      	MOVLW      2
0x002B	0x00AC      	MOVWF      _sel_display
;R3_P3.c,30 :: 		}
0x002C	0x2844      	GOTO       L_interrupt4
L_interrupt3:
;R3_P3.c,33 :: 		if (sel_display == 2)
0x002D	0x082C      	MOVF       _sel_display, 0
0x002E	0x3A02      	XORLW      2
0x002F	0x1D03      	BTFSS      STATUS, 2
0x0030	0x283B      	GOTO       L_interrupt5
;R3_P3.c,35 :: 		PORTC = 0B11111101;  // Selec. display 3 (Centena)
0x0031	0x30FD      	MOVLW      253
0x0032	0x0087      	MOVWF      PORTC
;R3_P3.c,36 :: 		PORTB = const_7seg[cont_ct];
0x0033	0x0834      	MOVF       _cont_ct, 0
0x0034	0x3E22      	ADDLW      _const_7seg
0x0035	0x0084      	MOVWF      FSR
0x0036	0x0800      	MOVF       INDF, 0
0x0037	0x0086      	MOVWF      PORTB
;R3_P3.c,37 :: 		sel_display = 1;
0x0038	0x3001      	MOVLW      1
0x0039	0x00AC      	MOVWF      _sel_display
;R3_P3.c,38 :: 		}
0x003A	0x2844      	GOTO       L_interrupt6
L_interrupt5:
;R3_P3.c,41 :: 		PORTC = 0B11111110;  // Selec. display 4 (Milhar)
0x003B	0x30FE      	MOVLW      254
0x003C	0x0087      	MOVWF      PORTC
;R3_P3.c,42 :: 		PORTB = const_7seg[cont_ml];
0x003D	0x0833      	MOVF       _cont_ml, 0
0x003E	0x3E22      	ADDLW      _const_7seg
0x003F	0x0084      	MOVWF      FSR
0x0040	0x0800      	MOVF       INDF, 0
0x0041	0x0086      	MOVWF      PORTB
;R3_P3.c,43 :: 		sel_display = 4;
0x0042	0x3004      	MOVLW      4
0x0043	0x00AC      	MOVWF      _sel_display
;R3_P3.c,44 :: 		}
L_interrupt6:
;R3_P3.c,45 :: 		}
L_interrupt4:
;R3_P3.c,46 :: 		}
L_interrupt2:
;R3_P3.c,47 :: 		aux_tempo++;
0x0044	0x0AAF      	INCF       _aux_tempo, 1
0x0045	0x1903      	BTFSC      STATUS, 2
0x0046	0x0AB0      	INCF       _aux_tempo+1, 1
;R3_P3.c,48 :: 		aux_tempo2++;
0x0047	0x0AAD      	INCF       _aux_tempo2, 1
0x0048	0x1903      	BTFSC      STATUS, 2
0x0049	0x0AAE      	INCF       _aux_tempo2+1, 1
;R3_P3.c,50 :: 		if (aux_tempo == 250) //Passou 250ms??
0x004A	0x3000      	MOVLW      0
0x004B	0x0630      	XORWF      _aux_tempo+1, 0
0x004C	0x1D03      	BTFSS      STATUS, 2
0x004D	0x2850      	GOTO       L__interrupt30
0x004E	0x30FA      	MOVLW      250
0x004F	0x062F      	XORWF      _aux_tempo, 0
L__interrupt30:
0x0050	0x1D03      	BTFSS      STATUS, 2
0x0051	0x2855      	GOTO       L_interrupt7
;R3_P3.c,52 :: 		aux_tempo = 0;
0x0052	0x01AF      	CLRF       _aux_tempo
0x0053	0x01B0      	CLRF       _aux_tempo+1
;R3_P3.c,53 :: 		fim_250ms = 1;
0x0054	0x1437      	BSF        _fim_250ms, BitPos(_fim_250ms+0)
;R3_P3.c,54 :: 		}
L_interrupt7:
;R3_P3.c,55 :: 		if (aux_tempo2 == 125)
0x0055	0x3000      	MOVLW      0
0x0056	0x062E      	XORWF      _aux_tempo2+1, 0
0x0057	0x1D03      	BTFSS      STATUS, 2
0x0058	0x285B      	GOTO       L__interrupt31
0x0059	0x307D      	MOVLW      125
0x005A	0x062D      	XORWF      _aux_tempo2, 0
L__interrupt31:
0x005B	0x1D03      	BTFSS      STATUS, 2
0x005C	0x2860      	GOTO       L_interrupt8
;R3_P3.c,57 :: 		aux_tempo2 = 0;
0x005D	0x01AD      	CLRF       _aux_tempo2
0x005E	0x01AE      	CLRF       _aux_tempo2+1
;R3_P3.c,58 :: 		fim_1s = 1;
0x005F	0x1537      	BSF        _fim_1s, BitPos(_fim_1s+0)
;R3_P3.c,59 :: 		}
L_interrupt8:
;R3_P3.c,62 :: 		INTCON.TMR0IF = 0;  //Restaura o sinalizador de interrupção por T0
