;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 02/12/2022 20:01:51
;----------------------------------------------

;Address Opcode 	ASM
0x0000	0x2967      	GOTO       359
_interrupt:
0x0004	0x00FF      	MOVWF      R15
0x0005	0x0E03      	SWAPF      STATUS, 0
0x0006	0x0183      	CLRF       STATUS
0x0007	0x00AB      	MOVWF      ___saveSTATUS
0x0008	0x080A      	MOVF       PCLATH, 0
0x0009	0x00AA      	MOVWF      ___savePCLATH
0x000A	0x018A      	CLRF       PCLATH
0x000B	0x0870      	MOVF       R0, 0
0x000C	0x00A0      	MOVWF      32
;Roteiro7_1.c,8 :: 		void interrupt() //Interrupção chamada a cada 25us
;Roteiro7_1.c,10 :: 		if (INTCON.TMR0IF == 1)  //Verifica se foi inter. por TMR0
0x000D	0x1D0B      	BTFSS      INTCON, 2
0x000E	0x2823      	GOTO       L_interrupt0
;Roteiro7_1.c,12 :: 		aux_timer0++;     //Incrementa 1 unidade a cada 10ms
0x000F	0x0AA5      	INCF       _aux_timer0, 1
0x0010	0x1903      	BTFSC      STATUS, 2
0x0011	0x0AA6      	INCF       _aux_timer0+1, 1
;Roteiro7_1.c,13 :: 		if(aux_timer0 == 500) //Passou 500ms?
0x0012	0x0826      	MOVF       _aux_timer0+1, 0
0x0013	0x3A01      	XORLW      1
0x0014	0x1D03      	BTFSS      STATUS, 2
0x0015	0x2818      	GOTO       L__interrupt16
0x0016	0x30F4      	MOVLW      244
0x0017	0x0625      	XORWF      _aux_timer0, 0
L__interrupt16:
0x0018	0x1D03      	BTFSS      STATUS, 2
0x0019	0x281F      	GOTO       L_interrupt1
;Roteiro7_1.c,15 :: 		flagSerial = 1;
0x001A	0x14A9      	BSF        _flagSerial, BitPos(_flagSerial+0)
;Roteiro7_1.c,16 :: 		aux_timer0 = 0;
0x001B	0x01A5      	CLRF       _aux_timer0
0x001C	0x01A6      	CLRF       _aux_timer0+1
;Roteiro7_1.c,17 :: 		RC2_bit = ~ RC2_bit;
0x001D	0x3004      	MOVLW      4
0x001E	0x0687      	XORWF      RC2_bit, 1
;Roteiro7_1.c,18 :: 		}
L_interrupt1:
;Roteiro7_1.c,19 :: 		INTCON.TMR0IF = 0;   // Limpa o sinalizador
0x001F	0x110B      	BCF        INTCON, 2
;Roteiro7_1.c,20 :: 		INTCON.TMR0IE = 1;  // Habilita novamente a Interrupção
0x0020	0x168B      	BSF        INTCON, 5
;Roteiro7_1.c,21 :: 		TMR0 = 6;          // Inicia o contador Timer0 no valor 6
0x0021	0x3006      	MOVLW      6
0x0022	0x0081      	MOVWF      TMR0
;Roteiro7_1.c,22 :: 		}
L_interrupt0:
;Roteiro7_1.c,23 :: 		}
L_end_interrupt:
L__interrupt15:
0x0023	0x0820      	MOVF       32, 0
0x0024	0x00F0      	MOVWF      R0
0x0025	0x082A      	MOVF       ___savePCLATH, 0
0x0026	0x008A      	MOVWF      PCLATH
0x0027	0x0E2B      	SWAPF      ___saveSTATUS, 0
0x0028	0x0083      	MOVWF      STATUS
0x0029	0x0EFF      	SWAPF      R15, 1
0x002A	0x0E7F      	SWAPF      R15, 0
0x002B	0x0009      	RETFIE
; end of _interrupt
_Div_16X16_U:
;__Lib_Math.c,215 :: 		
;__Lib_Math.c,222 :: 		
0x002C	0x1283      	BCF        STATUS, 5
;__Lib_Math.c,223 :: 		
0x002D	0x1303      	BCF        STATUS, 6
;__Lib_Math.c,224 :: 		
0x002E	0x01F8      	CLRF       R8
;__Lib_Math.c,225 :: 		
0x002F	0x01F9      	CLRF       R9
;__Lib_Math.c,226 :: 		
0x0030	0x3010      	MOVLW      16
;__Lib_Math.c,227 :: 		
0x0031	0x00FC      	MOVWF      R12
;__Lib_Math.c,228 :: 		
0x0032	0x0D71      	RLF        R1, 0
;__Lib_Math.c,229 :: 		
0x0033	0x0DF8      	RLF        R8, 1
;__Lib_Math.c,230 :: 		
0x0034	0x0DF9      	RLF        R9, 1
;__Lib_Math.c,231 :: 		
0x0035	0x0874      	MOVF       R4, 0
;__Lib_Math.c,232 :: 		
0x0036	0x02F8      	SUBWF      R8, 1
;__Lib_Math.c,233 :: 		
0x0037	0x0875      	MOVF       R5, 0
;__Lib_Math.c,234 :: 		
0x0038	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,235 :: 		
0x0039	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,236 :: 		
0x003A	0x02F9      	SUBWF      R9, 1
;__Lib_Math.c,237 :: 		
0x003B	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,238 :: 		
0x003C	0x2844      	GOTO       $+8
;__Lib_Math.c,239 :: 		
0x003D	0x0874      	MOVF       R4, 0
;__Lib_Math.c,240 :: 		
0x003E	0x07F8      	ADDWF      R8, 1
;__Lib_Math.c,241 :: 		
0x003F	0x0875      	MOVF       R5, 0
;__Lib_Math.c,242 :: 		
0x0040	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,243 :: 		
0x0041	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,244 :: 		
0x0042	0x07F9      	ADDWF      R9, 1
;__Lib_Math.c,245 :: 		
0x0043	0x1003      	BCF        STATUS, 0
;__Lib_Math.c,246 :: 		
0x0044	0x0DF0      	RLF        R0, 1
;__Lib_Math.c,247 :: 		
0x0045	0x0DF1      	RLF        R1, 1
;__Lib_Math.c,248 :: 		
0x0046	0x0BFC      	DECFSZ     R12, 1
;__Lib_Math.c,249 :: 		
0x0047	0x2832      	GOTO       $-21
;__Lib_Math.c,251 :: 		
L_end_Div_16X16_U:
0x0048	0x0008      	RETURN
; end of _Div_16X16_U
_WordToStr:
;__Lib_Conversions.c,98 :: 		
;__Lib_Conversions.c,103 :: 		
0x0049	0x1283      	BCF        STATUS, 5
0x004A	0x1303      	BCF        STATUS, 6
0x004B	0x01B8      	CLRF       WordToStr_len_L0
L_WordToStr11:
0x004C	0x3005      	MOVLW      5
0x004D	0x0238      	SUBWF      WordToStr_len_L0, 0
0x004E	0x1803      	BTFSC      STATUS, 0
0x004F	0x2857      	GOTO       L_WordToStr12
;__Lib_Conversions.c,104 :: 		
0x0050	0x0838      	MOVF       WordToStr_len_L0, 0
0x0051	0x0737      	ADDWF      FARG_WordToStr_output, 0
0x0052	0x0084      	MOVWF      FSR
0x0053	0x3020      	MOVLW      32
0x0054	0x0080      	MOVWF      INDF
;__Lib_Conversions.c,103 :: 		
0x0055	0x0AB8      	INCF       WordToStr_len_L0, 1
;__Lib_Conversions.c,104 :: 		
0x0056	0x284C      	GOTO       L_WordToStr11
L_WordToStr12:
;__Lib_Conversions.c,105 :: 		
0x0057	0x0838      	MOVF       WordToStr_len_L0, 0
0x0058	0x0737      	ADDWF      FARG_WordToStr_output, 0
0x0059	0x0084      	MOVWF      FSR
0x005A	0x0180      	CLRF       INDF
0x005B	0x03B8      	DECF       WordToStr_len_L0, 1
;__Lib_Conversions.c,107 :: 		
L_WordToStr14:
;__Lib_Conversions.c,108 :: 		
0x005C	0x0838      	MOVF       WordToStr_len_L0, 0
0x005D	0x0737      	ADDWF      FARG_WordToStr_output, 0
0x005E	0x00B9      	MOVWF      FLOC__WordToStr
0x005F	0x300A      	MOVLW      10
0x0060	0x00F4      	MOVWF      R4
0x0061	0x01F5      	CLRF       R4+1
0x0062	0x0835      	MOVF       FARG_WordToStr_input, 0
0x0063	0x00F0      	MOVWF      R0
0x0064	0x0836      	MOVF       FARG_WordToStr_input+1, 0
0x0065	0x00F1      	MOVWF      R0+1
0x0066	0x202C      	CALL       _Div_16X16_U
0x0067	0x0878      	MOVF       R8, 0
0x0068	0x00F0      	MOVWF      R0
0x0069	0x0879      	MOVF       R8+1, 0
0x006A	0x00F1      	MOVWF      R0+1
0x006B	0x3030      	MOVLW      48
0x006C	0x07F0      	ADDWF      R0, 1
0x006D	0x0839      	MOVF       FLOC__WordToStr, 0
0x006E	0x0084      	MOVWF      FSR
0x006F	0x0870      	MOVF       R0, 0
0x0070	0x0080      	MOVWF      INDF
;__Lib_Conversions.c,109 :: 		
0x0071	0x300A      	MOVLW      10
0x0072	0x00F4      	MOVWF      R4
0x0073	0x01F5      	CLRF       R4+1
0x0074	0x0835      	MOVF       FARG_WordToStr_input, 0
0x0075	0x00F0      	MOVWF      R0
0x0076	0x0836      	MOVF       FARG_WordToStr_input+1, 0
0x0077	0x00F1      	MOVWF      R0+1
0x0078	0x202C      	CALL       _Div_16X16_U
0x0079	0x0870      	MOVF       R0, 0
0x007A	0x00B5      	MOVWF      FARG_WordToStr_input
0x007B	0x0871      	MOVF       R0+1, 0
0x007C	0x00B6      	MOVWF      FARG_WordToStr_input+1
;__Lib_Conversions.c,110 :: 		
0x007D	0x3000      	MOVLW      0
0x007E	0x0671      	XORWF      R0+1, 0
0x007F	0x1D03      	BTFSS      STATUS, 2
0x0080	0x2883      	GOTO       L__WordToStr379
0x0081	0x3000      	MOVLW      0
0x0082	0x0670      	XORWF      R0, 0
L__WordToStr379:
0x0083	0x1D03      	BTFSS      STATUS, 2
0x0084	0x2886      	GOTO       L_WordToStr16
;__Lib_Conversions.c,111 :: 		
0x0085	0x2888      	GOTO       L_WordToStr15
L_WordToStr16:
;__Lib_Conversions.c,112 :: 		
0x0086	0x03B8      	DECF       WordToStr_len_L0, 1
;__Lib_Conversions.c,113 :: 		
0x0087	0x285C      	GOTO       L_WordToStr14
L_WordToStr15:
;__Lib_Conversions.c,114 :: 		
L_end_WordToStr:
0x0088	0x0008      	RETURN
; end of _WordToStr
_UART1_Write:
;__Lib_UART_c67.c,39 :: 		
;__Lib_UART_c67.c,40 :: 		
L_UART1_Write3:
0x0089	0x1683      	BSF        STATUS, 5
0x008A	0x1303      	BCF        STATUS, 6
0x008B	0x1898      	BTFSC      TXSTA, 1
0x008C	0x288F      	GOTO       L_UART1_Write4
;__Lib_UART_c67.c,41 :: 		
0x008D	0x0000      	NOP
0x008E	0x2889      	GOTO       L_UART1_Write3
L_UART1_Write4:
;__Lib_UART_c67.c,42 :: 		
0x008F	0x1283      	BCF        STATUS, 5
0x0090	0x0835      	MOVF       FARG_UART1_Write_data_, 0
0x0091	0x0099      	MOVWF      TXREG
;__Lib_UART_c67.c,43 :: 		
L_end_UART1_Write:
0x0092	0x0008      	RETURN
; end of _UART1_Write
_Delay_22us:
;__Lib_Delays.c,15 :: 		void Delay_22us() {
;__Lib_Delays.c,16 :: 		Delay_us(22);
0x0093	0x3024      	MOVLW      36
0x0094	0x1283      	BCF        STATUS, 5
0x0095	0x1303      	BCF        STATUS, 6
0x0096	0x00FD      	MOVWF      R13
L_Delay_22us1:
0x0097	0x0BFD      	DECFSZ     R13, 1
0x0098	0x2897      	GOTO       L_Delay_22us1
0x0099	0x0000      	NOP
;__Lib_Delays.c,17 :: 		}
L_end_Delay_22us:
0x009A	0x0008      	RETURN
; end of _Delay_22us
_____DoICP:
;__Lib_System.c,6 :: 		
;__Lib_System.c,9 :: 		
0x009B	0x1283      	BCF        STATUS, 5
0x009C	0x1303      	BCF        STATUS, 6
0x009D	0x0824      	MOVF       ___DoICPAddr+1, 0
0x009E	0x008A      	MOVWF      PCLATH
;__Lib_System.c,10 :: 		
0x009F	0x0823      	MOVF       ___DoICPAddr, 0
0x00A0	0x0082      	MOVWF      PCL
;__Lib_System.c,12 :: 		
L_end_____DoICP:
0x00A1	0x0008      	RETURN
; end of _____DoICP
_ADC_Read:
;__Lib_ADC_A_C.c,68 :: 		
;__Lib_ADC_A_C.c,70 :: 		
0x00A2	0x1283      	BCF        STATUS, 5
0x00A3	0x1303      	BCF        STATUS, 6
0x00A4	0x019F      	CLRF       ADCON0
;__Lib_ADC_A_C.c,71 :: 		
0x00A5	0x30C0      	MOVLW      192
0x00A6	0x049F      	IORWF      ADCON0, 1
;__Lib_ADC_A_C.c,72 :: 		
0x00A7	0x0922      	COMF       _vref_mask, 0
0x00A8	0x00F0      	MOVWF      R0
0x00A9	0x0870      	MOVF       R0, 0
0x00AA	0x1683      	BSF        STATUS, 5
0x00AB	0x059F      	ANDWF      ADCON1, 1
;__Lib_ADC_A_C.c,73 :: 		
0x00AC	0x171F      	BSF        ADCON1, 6
;__Lib_ADC_A_C.c,74 :: 		
0x00AD	0x179F      	BSF        ADCON1, 7
;__Lib_ADC_A_C.c,75 :: 		
0x00AE	0x1283      	BCF        STATUS, 5
